FileName,FuncName and Var Id,M2R,Dual,M2R \ Dual,Dual\M2R,Comments
database.c,zbDBReadLine-0,set(['10']),set(['10']),set([]),set([]),subset
database.c,sDBRemoveLeadingSpaces-0,set(['1']),set(['1']),set([]),set([]),subset
database.c,bDBGetTableType-2,"set(['8', '42', '41'])","set(['8', '41'])",set(['42']),set([]),subset
database.c,bDBGetTableType-3,"set(['39', '38', '42', '37', '41', '8'])","set(['8', '39', '38', '37', '41'])",set(['42']),set([]),subset
database.c,bDBGetTableType-0,set(['42']),set(['42']),set([]),set([]),subset
database.c,bDBGetTableType-1,set(['42']),set(['42']),set([]),set([]),subset
database.c,zbDBGetValue-0,"set(['9', '13', '20', '21', '17'])","set(['9', '13', '20', '21', '17'])",set([]),set([]),subset
database.c,bDBGetTableType-4,"set(['8', '39', '38', '42', '41'])","set(['8', '39', '38', '41'])",set(['42']),set([]),subset
database.c,bDBGetTableType-5,"set(['8', '39', '42', '41'])","set(['8', '39', '41'])",set(['42']),set([]),subset
database.c,TransferEntryToNewFile-0,set(['1']),set(['1']),set([]),set([]),subset
database.c,DictDestroy-0,set(['1']),set(['1']),set([]),set([]),subset
database.c,DictDestroy-1,set(['1']),set(['1']),set([]),set([]),subset
database.c,vPDictFind-0,set(['9']),set(['9']),set([]),set([]),subset
database.c,vPDictFind-1,set(['9']),set(['9']),set([]),set([]),subset
database.c,vPDictFind-2,"set(['9', '3'])",set(['3']),set(['9']),set([]),subset
database.c,vPDictFind-3,"set(['9', '3'])",set(['3']),set(['9']),set([]),subset
database.c,DBPutTable-8,"set(['108', '60', '62', '109', '111', '110', '113', '112', '102', '103', '106', '107', '104', '105'])","set(['108', '60', '62', '109', '111', '110', '113', '112', '102', '103', '106', '107', '104', '105'])",set([]),set([]),subset
database.c,DBPutTable-9,"set(['60', '62', '113', '112'])","set(['60', '62', '113', '112'])",set([]),set([]),subset
database.c,zbDBParseSimpleHeader-1,set(['26']),set(['26']),set([]),set([]),subset
database.c,DBPutTable-0,"set(['60', '6'])","set(['60', '6'])",set([]),set([]),subset
database.c,DBPutTable-1,"set(['60', '62'])",set(['62']),set(['60']),set([]),subset
database.c,DBPutTable-2,"set(['99', '110', '108', '60', '98', '62', '109', '111', '104', '113', '112', '102', '103', '100', '101', '106', '107', '97', '105'])","set(['99', '110', '108', '60', '98', '62', '109', '111', '104', '113', '112', '102', '103', '100', '101', '106', '107', '97', '105'])",set([]),set([]),subset
database.c,DBPutTable-3,"set(['99', '108', '60', '98', '62', '109', '111', '110', '113', '112', '102', '103', '100', '101', '106', '107', '104', '105'])","set(['99', '108', '60', '98', '62', '109', '111', '110', '113', '112', '102', '103', '100', '101', '106', '107', '104', '105'])",set([]),set([]),subset
database.c,DBPutTable-4,"set(['99', '108', '60', '62', '109', '111', '110', '113', '112', '102', '103', '100', '101', '106', '107', '104', '105'])","set(['99', '108', '60', '62', '109', '111', '110', '113', '112', '102', '103', '100', '101', '106', '107', '104', '105'])",set([]),set([]),subset
database.c,DBPutTable-5,"set(['60', '62', '113'])","set(['60', '62', '113'])",set([]),set([]),subset
database.c,DBPutTable-6,"set(['108', '60', '62', '109', '111', '110', '113', '112', '102', '103', '100', '101', '106', '107', '104', '105'])","set(['108', '60', '62', '109', '111', '110', '113', '112', '102', '103', '100', '101', '106', '107', '104', '105'])",set([]),set([]),subset
database.c,dbDBSeqOpen-0,set(['9']),set(['9']),set([]),set([]),subset
database.c,vPDictNext-0,set(['3']),set(['3']),set([]),set([]),subset
database.c,vPDictNext-1,set(['3']),set(['3']),set([]),set([]),subset
database.c,bDBGetTable-12,"set(['10', '59', '58', '55', '54', '57', '56', '51', '50', '53', '52', '60', '64', '8'])","set(['10', '59', '58', '55', '54', '57', '56', '51', '50', '53', '52', '60', '64', '8'])",set([]),set([]),subset
